category,src,dst,size_mb
paper_main,论文/main.tex,paper/main.tex,0.0315
paper_pdf,论文/main.pdf,paper/main.pdf,0.2553
ieeetran,论文/IEEEtran.cls,paper/IEEEtran.cls,0.2749
old_versions,arpso_real_data_updated_latex_pack/main_ei_arpso_srr_real_data.tex,paper/old_versions/main_ei_arpso_srr_real_data.tex,0.0304
old_versions,arpso_real_data_updated_latex_pack/main_ei_arpso_srr_real_data.pdf,paper/old_versions/main_ei_arpso_srr_real_data.pdf,0.2715
old_versions,arpso_paper_clean_workspace/01_manuscript/alternative_versions/main_ei_arpso_srr_real_data.tex,paper/old_versions/main_ei_arpso_srr_real_data_2.tex,0.0304
old_versions,arpso_paper_clean_workspace/01_manuscript/alternative_versions/main_ei_arpso_srr_real_data.pdf,paper/old_versions/main_ei_arpso_srr_real_data_2.pdf,0.2715
figures,arpso_real_data_updated_latex_pack/ablation_bar_tikz_final.pdf,paper/figures/ablation_bar_tikz_final.pdf,0.0212
figures,arpso_real_data_updated_latex_pack/algorithm_summary_tikz_final.pdf,paper/figures/algorithm_summary_tikz_final.pdf,0.0532
figures,arpso_real_data_updated_latex_pack/convergence_curve_tikz_final.pdf,paper/figures/convergence_curve_tikz_final.pdf,0.0308
figures,arpso_real_data_updated_latex_pack/framework_tikz_final.pdf,paper/figures/framework_tikz_final.pdf,0.0248
figures,arpso_real_data_updated_latex_pack/restart_behavior_tikz_final.pdf,paper/figures/restart_behavior_tikz_final.pdf,0.0512
figures,figures/ablation_bar_tikz_final.pdf,paper/figures/ablation_bar_tikz_final_2.pdf,0.0212
figures,figures/convergence_curve_tikz_final.pdf,paper/figures/convergence_curve_tikz_final_2.pdf,0.0308
figures,figures/framework_tikz_final.pdf,paper/figures/framework_tikz_final_2.pdf,0.0248
figures,figures/restart_behavior_tikz_final.pdf,paper/figures/restart_behavior_tikz_final_2.pdf,0.0512
figures,paper_auto_update/figures/ablation6_average_rank.pdf,paper/figures/ablation6_average_rank.pdf,0.0117
figures,paper_auto_update/figures/ablation6_average_rank.png,paper/figures/ablation6_average_rank.png,0.0514
figure_sources,arpso_real_data_updated_latex_pack/ablation_bar_tikz_final.tex,paper/figure_sources/ablation_bar_tikz_final.tex,0.0009
figure_sources,arpso_real_data_updated_latex_pack/algorithm_block_for_main.tex,paper/figure_sources/algorithm_block_for_main.tex,0.0012
figure_sources,arpso_real_data_updated_latex_pack/algorithm_summary_tikz_final.tex,paper/figure_sources/algorithm_summary_tikz_final.tex,0.0025
figure_sources,arpso_real_data_updated_latex_pack/convergence_curve_tikz_final.tex,paper/figure_sources/convergence_curve_tikz_final.tex,0.0020
figure_sources,arpso_real_data_updated_latex_pack/framework_tikz_final.tex,paper/figure_sources/framework_tikz_final.tex,0.0033
figure_sources,arpso_real_data_updated_latex_pack/restart_behavior_tikz_final.tex,paper/figure_sources/restart_behavior_tikz_final.tex,0.0009
figure_sources,code/生成论文图表.py,paper/figure_sources/生成论文图表.py,0.0116
figure_sources,figures/流程图.txt,paper/figure_sources/流程图.txt,0.0039
figure_sources,paper_auto_update/figures/figure_ablation_rank.tex,paper/figure_sources/figure_ablation_rank.tex,0.0002
tables,arpso_paper_clean_workspace/03_tables/from_paper_auto_update/table_ablation6.tex,paper/tables/table_ablation6.tex,0.0005
tables,arpso_paper_clean_workspace/03_tables/from_paper_tables/table_cec2017_friedman.tex,paper/tables/table_cec2017_friedman.tex,0.0003
tables,arpso_paper_clean_workspace/03_tables/from_paper_tables/table_cec2017_wilcoxon_summary.tex,paper/tables/table_cec2017_wilcoxon_summary.tex,0.0004
tables,arpso_paper_clean_workspace/03_tables/from_tables/friedman_test_table.tex,paper/tables/friedman_test_table.tex,0.0003
tables,arpso_paper_clean_workspace/03_tables/from_tables/main_results_table.tex,paper/tables/main_results_table.tex,0.0018
tables,arpso_paper_clean_workspace/03_tables/from_tables/wilcoxon_summary_table.tex,paper/tables/wilcoxon_summary_table.tex,0.0004
tables,paper_auto_update/tables/table_ablation6.tex,paper/tables/table_ablation6_2.tex,0.0005
tables,paper_tables/table_cec2017_friedman.tex,paper/tables/table_cec2017_friedman_2.tex,0.0003
tables,paper_tables/table_cec2017_wilcoxon_summary.tex,paper/tables/table_cec2017_wilcoxon_summary_2.tex,0.0004
tables,tables/friedman_test_table.tex,paper/tables/friedman_test_table_2.tex,0.0003
tables,tables/main_results_table.tex,paper/tables/main_results_table_2.tex,0.0018
tables,tables/wilcoxon_summary_table.tex,paper/tables/wilcoxon_summary_table_2.tex,0.0004
analysis_ablation6,results/cec2017_ablation6/ablation6_average_rank.csv,analysis_data/ablation6/ablation6_average_rank.csv,0.0002
analysis_ablation6,results/cec2017_ablation6/ablation6_friedman.csv,analysis_data/ablation6/ablation6_friedman.csv,0.0001
analysis_ablation6,results/cec2017_ablation6/ablation6_group_average_rank.csv,analysis_data/ablation6/ablation6_group_average_rank.csv,0.0008
analysis_ablation6,results/cec2017_ablation6/ablation6_mean_curves.csv,analysis_data/ablation6/ablation6_mean_curves.csv,0.5871
analysis_ablation6,results/cec2017_ablation6/ablation6_rank_detail.csv,analysis_data/ablation6/ablation6_rank_detail.csv,0.0083
analysis_ablation6,results/cec2017_ablation6/ablation6_restart_summary.csv,analysis_data/ablation6/ablation6_restart_summary.csv,0.0004
analysis_ablation6,results/cec2017_ablation6/ablation6_runtime_summary.csv,analysis_data/ablation6/ablation6_runtime_summary.csv,0.0005
analysis_ablation6,results/cec2017_ablation6/ablation6_summary_results.csv,analysis_data/ablation6/ablation6_summary_results.csv,0.0221
analysis_ablation6,results/cec2017_ablation6/ablation6_wilcoxon_per_function_details.csv,analysis_data/ablation6/ablation6_wilcoxon_per_function_details.csv,0.0117
analysis_ablation6,results/cec2017_ablation6/ablation6_wilcoxon_summary.csv,analysis_data/ablation6/ablation6_wilcoxon_summary.csv,0.0002
analysis_ablation6_reports,paper_auto_update/reports/ablation6_final_summary.csv,analysis_data/ablation6/paper_auto_update_reports/ablation6_final_summary.csv,0.0006
analysis_ablation6_reports,paper_auto_update/reports/ablation6_friedman_recomputed.csv,analysis_data/ablation6/paper_auto_update_reports/ablation6_friedman_recomputed.csv,0.0001
analysis_ablation6_reports,paper_auto_update/reports/ablation6_rank_detail_recomputed.csv,analysis_data/ablation6/paper_auto_update_reports/ablation6_rank_detail_recomputed.csv,0.0029
analysis_ablation6_reports,paper_auto_update/reports/ablation6_status_report.txt,analysis_data/ablation6/paper_auto_update_reports/ablation6_status_report.txt,0.0013
analysis_ablation6_reports,paper_auto_update/reports/ablation6_table_values.csv,analysis_data/ablation6/paper_auto_update_reports/ablation6_table_values.csv,0.0006
analysis_ablation6_reports,paper_auto_update/reports/ablation6_wilcoxon_recomputed.csv,analysis_data/ablation6/paper_auto_update_reports/ablation6_wilcoxon_recomputed.csv,0.0002
analysis_cec_main,results/cec/cec2017_average_rank.csv,analysis_data/cec_main/cec2017_average_rank.csv,0.0002
analysis_cec_main,results/cec/cec2017_friedman_average_rank.csv,analysis_data/cec_main/cec2017_friedman_average_rank.csv,0.0002
analysis_cec_main,results/cec/cec2017_friedman_function_level.csv,analysis_data/cec_main/cec2017_friedman_function_level.csv,0.0001
analysis_cec_main,results/cec/cec2017_rank_detail.csv,analysis_data/cec_main/cec2017_rank_detail.csv,0.0151
analysis_cec_main,results/cec/cec2017_restart_summary.csv,analysis_data/cec_main/cec2017_restart_summary.csv,0.0096
analysis_cec_main,results/cec/cec2017_runtime_summary.csv,analysis_data/cec_main/cec2017_runtime_summary.csv,0.0008
analysis_cec_main,results/cec/cec2017_summary_results.csv,analysis_data/cec_main/cec2017_summary_results.csv,0.0296
analysis_cec_main,results/cec/cec2017_wilcoxon_per_function_details.csv,analysis_data/cec_main/cec2017_wilcoxon_per_function_details.csv,0.0214
analysis_cec_main,results/cec/cec2017_wilcoxon_summary_nsd.csv,analysis_data/cec_main/cec2017_wilcoxon_summary_nsd.csv,0.0001
audit_summaries,project_audit_pack/data_summaries/paper_auto_update__reports__ablation6_rank_detail_recomputed.csv__group_summary.csv,analysis_data/audit_data_summaries/paper_auto_update__reports__ablation6_rank_detail_recomputed.csv__group_summary.csv,0.0138
audit_summaries,project_audit_pack/data_summaries/results__cec2017_ablation6__ablation6_average_rank.csv__group_summary.csv,analysis_data/audit_data_summaries/results__cec2017_ablation6__ablation6_average_rank.csv__group_summary.csv,0.0009
audit_summaries,project_audit_pack/data_summaries/results__cec2017_ablation6__ablation6_group_average_rank.csv__group_summary.csv,analysis_data/audit_data_summaries/results__cec2017_ablation6__ablation6_group_average_rank.csv__group_summary.csv,0.0009
audit_summaries,project_audit_pack/data_summaries/results__cec2017_ablation6__ablation6_mean_curves.csv__curve_bins.csv,analysis_data/audit_data_summaries/results__cec2017_ablation6__ablation6_mean_curves.csv__curve_bins.csv,0.5550
audit_summaries,project_audit_pack/data_summaries/results__cec2017_ablation6__ablation6_rank_detail.csv__group_summary.csv,analysis_data/audit_data_summaries/results__cec2017_ablation6__ablation6_rank_detail.csv__group_summary.csv,0.0261
audit_summaries,project_audit_pack/data_summaries/results__cec2017_ablation6__ablation6_restart_summary.csv__group_summary.csv,analysis_data/audit_data_summaries/results__cec2017_ablation6__ablation6_restart_summary.csv__group_summary.csv,0.0021
audit_summaries,project_audit_pack/data_summaries/results__cec2017_ablation6__ablation6_summary_results.csv__group_summary.csv,analysis_data/audit_data_summaries/results__cec2017_ablation6__ablation6_summary_results.csv__group_summary.csv,0.0908
audit_summaries,project_audit_pack/data_summaries/results__cec2017_ablation6__ablation6_wilcoxon_per_function_details.csv__group_summary.csv,analysis_data/audit_data_summaries/results__cec2017_ablation6__ablation6_wilcoxon_per_function_details.csv__group_summary.csv,0.0066
audit_summaries,project_audit_pack/data_summaries/results__cec__cec2017_average_rank.csv__group_summary.csv,analysis_data/audit_data_summaries/results__cec__cec2017_average_rank.csv__group_summary.csv,0.0012
audit_summaries,project_audit_pack/data_summaries/results__cec__cec2017_friedman_average_rank.csv__group_summary.csv,analysis_data/audit_data_summaries/results__cec__cec2017_friedman_average_rank.csv__group_summary.csv,0.0012
audit_summaries,project_audit_pack/data_summaries/results__cec__cec2017_mean_curves.csv__curve_bins.csv,analysis_data/audit_data_summaries/results__cec__cec2017_mean_curves.csv__curve_bins.csv,0.9973
audit_summaries,project_audit_pack/data_summaries/results__cec__cec2017_rank_detail.csv__group_summary.csv,analysis_data/audit_data_summaries/results__cec__cec2017_rank_detail.csv__group_summary.csv,0.0188
audit_summaries,project_audit_pack/data_summaries/results__cec__cec2017_restart_summary.csv__group_summary.csv,analysis_data/audit_data_summaries/results__cec__cec2017_restart_summary.csv__group_summary.csv,0.0375
audit_summaries,project_audit_pack/data_summaries/results__cec__cec2017_summary_results.csv__group_summary.csv,analysis_data/audit_data_summaries/results__cec__cec2017_summary_results.csv__group_summary.csv,0.0414
audit_summaries,project_audit_pack/data_summaries/small_key_csvs/arpso_real_data_updated_latex_pack/cec2017_wilcoxon_summary_ARPSO_SRR_from_raw.csv,analysis_data/audit_data_summaries/small_key_csvs/arpso_real_data_updated_latex_pack/cec2017_wilcoxon_summary_ARPSO_SRR_from_raw.csv,0.0002
audit_summaries,project_audit_pack/data_summaries/small_key_csvs/paper_auto_update/reports/ablation6_friedman_recomputed.csv,analysis_data/audit_data_summaries/small_key_csvs/paper_auto_update/reports/ablation6_friedman_recomputed.csv,0.0001
audit_summaries,project_audit_pack/data_summaries/small_key_csvs/paper_auto_update/reports/ablation6_rank_detail_recomputed.csv,analysis_data/audit_data_summaries/small_key_csvs/paper_auto_update/reports/ablation6_rank_detail_recomputed.csv,0.0029
audit_summaries,project_audit_pack/data_summaries/small_key_csvs/paper_auto_update/reports/ablation6_wilcoxon_recomputed.csv,analysis_data/audit_data_summaries/small_key_csvs/paper_auto_update/reports/ablation6_wilcoxon_recomputed.csv,0.0002
audit_summaries,project_audit_pack/data_summaries/small_key_csvs/results/cec/cec2017_average_rank.csv,analysis_data/audit_data_summaries/small_key_csvs/results/cec/cec2017_average_rank.csv,0.0002
audit_summaries,project_audit_pack/data_summaries/small_key_csvs/results/cec/cec2017_friedman_average_rank.csv,analysis_data/audit_data_summaries/small_key_csvs/results/cec/cec2017_friedman_average_rank.csv,0.0002
audit_summaries,project_audit_pack/data_summaries/small_key_csvs/results/cec/cec2017_friedman_function_level.csv,analysis_data/audit_data_summaries/small_key_csvs/results/cec/cec2017_friedman_function_level.csv,0.0001
audit_summaries,project_audit_pack/data_summaries/small_key_csvs/results/cec/cec2017_rank_detail.csv,analysis_data/audit_data_summaries/small_key_csvs/results/cec/cec2017_rank_detail.csv,0.0151
audit_summaries,project_audit_pack/data_summaries/small_key_csvs/results/cec/cec2017_restart_summary.csv,analysis_data/audit_data_summaries/small_key_csvs/results/cec/cec2017_restart_summary.csv,0.0096
audit_summaries,project_audit_pack/data_summaries/small_key_csvs/results/cec/cec2017_summary_results.csv,analysis_data/audit_data_summaries/small_key_csvs/results/cec/cec2017_summary_results.csv,0.0296
audit_summaries,project_audit_pack/data_summaries/small_key_csvs/results/cec/cec2017_wilcoxon_per_function_details.csv,analysis_data/audit_data_summaries/small_key_csvs/results/cec/cec2017_wilcoxon_per_function_details.csv,0.0214
audit_summaries,project_audit_pack/data_summaries/small_key_csvs/results/cec/cec2017_wilcoxon_summary_nsd.csv,analysis_data/audit_data_summaries/small_key_csvs/results/cec/cec2017_wilcoxon_summary_nsd.csv,0.0001
audit_summaries,project_audit_pack/data_summaries/small_key_csvs/results/cec2017_ablation6/ablation6_average_rank.csv,analysis_data/audit_data_summaries/small_key_csvs/results/cec2017_ablation6/ablation6_average_rank.csv,0.0002
audit_summaries,project_audit_pack/data_summaries/small_key_csvs/results/cec2017_ablation6/ablation6_friedman.csv,analysis_data/audit_data_summaries/small_key_csvs/results/cec2017_ablation6/ablation6_friedman.csv,0.0001
audit_summaries,project_audit_pack/data_summaries/small_key_csvs/results/cec2017_ablation6/ablation6_group_average_rank.csv,analysis_data/audit_data_summaries/small_key_csvs/results/cec2017_ablation6/ablation6_group_average_rank.csv,0.0008
