category,src,dst,size_mb
audit_summaries,project_audit_pack/data_summaries/small_key_csvs/results/cec2017_ablation6/ablation6_mean_curves.csv,analysis_data/audit_data_summaries/small_key_csvs/results/cec2017_ablation6/ablation6_mean_curves.csv,0.5871
audit_summaries,project_audit_pack/data_summaries/small_key_csvs/results/cec2017_ablation6/ablation6_rank_detail.csv,analysis_data/audit_data_summaries/small_key_csvs/results/cec2017_ablation6/ablation6_rank_detail.csv,0.0083
audit_summaries,project_audit_pack/data_summaries/small_key_csvs/results/cec2017_ablation6/ablation6_restart_summary.csv,analysis_data/audit_data_summaries/small_key_csvs/results/cec2017_ablation6/ablation6_restart_summary.csv,0.0004
audit_summaries,project_audit_pack/data_summaries/small_key_csvs/results/cec2017_ablation6/ablation6_summary_results.csv,analysis_data/audit_data_summaries/small_key_csvs/results/cec2017_ablation6/ablation6_summary_results.csv,0.0221
audit_summaries,project_audit_pack/data_summaries/small_key_csvs/results/cec2017_ablation6/ablation6_wilcoxon_per_function_details.csv,analysis_data/audit_data_summaries/small_key_csvs/results/cec2017_ablation6/ablation6_wilcoxon_per_function_details.csv,0.0117
audit_summaries,project_audit_pack/data_summaries/small_key_csvs/results/cec2017_ablation6/ablation6_wilcoxon_summary.csv,analysis_data/audit_data_summaries/small_key_csvs/results/cec2017_ablation6/ablation6_wilcoxon_summary.csv,0.0002
csv_schemas,project_audit_pack/csv_schemas/arpso_real_data_updated_latex_pack__cec2017_wilcoxon_summary_ARPSO_SRR_from_raw.csv__schema.csv,analysis_data/csv_schemas/arpso_real_data_updated_latex_pack__cec2017_wilcoxon_summary_ARPSO_SRR_from_raw.csv__schema.csv,0.0002
csv_schemas,project_audit_pack/csv_schemas/paper_auto_update__reports__ablation6_final_summary.csv__schema.csv,analysis_data/csv_schemas/paper_auto_update__reports__ablation6_final_summary.csv__schema.csv,0.0003
csv_schemas,project_audit_pack/csv_schemas/paper_auto_update__reports__ablation6_friedman_recomputed.csv__schema.csv,analysis_data/csv_schemas/paper_auto_update__reports__ablation6_friedman_recomputed.csv__schema.csv,0.0002
csv_schemas,project_audit_pack/csv_schemas/paper_auto_update__reports__ablation6_rank_detail_recomputed.csv__schema.csv,analysis_data/csv_schemas/paper_auto_update__reports__ablation6_rank_detail_recomputed.csv__schema.csv,0.0002
csv_schemas,project_audit_pack/csv_schemas/paper_auto_update__reports__ablation6_table_values.csv__schema.csv,analysis_data/csv_schemas/paper_auto_update__reports__ablation6_table_values.csv__schema.csv,0.0003
csv_schemas,project_audit_pack/csv_schemas/paper_auto_update__reports__ablation6_wilcoxon_recomputed.csv__schema.csv,analysis_data/csv_schemas/paper_auto_update__reports__ablation6_wilcoxon_recomputed.csv__schema.csv,0.0002
csv_schemas,project_audit_pack/csv_schemas/results__cec2017_ablation6__ablation6_average_rank.csv__schema.csv,analysis_data/csv_schemas/results__cec2017_ablation6__ablation6_average_rank.csv__schema.csv,0.0001
csv_schemas,project_audit_pack/csv_schemas/results__cec2017_ablation6__ablation6_friedman.csv__schema.csv,analysis_data/csv_schemas/results__cec2017_ablation6__ablation6_friedman.csv__schema.csv,0.0002
csv_schemas,project_audit_pack/csv_schemas/results__cec2017_ablation6__ablation6_group_average_rank.csv__schema.csv,analysis_data/csv_schemas/results__cec2017_ablation6__ablation6_group_average_rank.csv__schema.csv,0.0002
csv_schemas,project_audit_pack/csv_schemas/results__cec2017_ablation6__ablation6_mean_curves.csv__schema.csv,analysis_data/csv_schemas/results__cec2017_ablation6__ablation6_mean_curves.csv__schema.csv,0.0002
csv_schemas,project_audit_pack/csv_schemas/results__cec2017_ablation6__ablation6_rank_detail.csv__schema.csv,analysis_data/csv_schemas/results__cec2017_ablation6__ablation6_rank_detail.csv__schema.csv,0.0002
csv_schemas,project_audit_pack/csv_schemas/results__cec2017_ablation6__ablation6_restart_summary.csv__schema.csv,analysis_data/csv_schemas/results__cec2017_ablation6__ablation6_restart_summary.csv__schema.csv,0.0002
csv_schemas,project_audit_pack/csv_schemas/results__cec2017_ablation6__ablation6_runtime_summary.csv__schema.csv,analysis_data/csv_schemas/results__cec2017_ablation6__ablation6_runtime_summary.csv__schema.csv,0.0002
csv_schemas,project_audit_pack/csv_schemas/results__cec2017_ablation6__ablation6_summary_results.csv__schema.csv,analysis_data/csv_schemas/results__cec2017_ablation6__ablation6_summary_results.csv__schema.csv,0.0004
csv_schemas,project_audit_pack/csv_schemas/results__cec2017_ablation6__ablation6_wilcoxon_per_function_details.csv__schema.csv,analysis_data/csv_schemas/results__cec2017_ablation6__ablation6_wilcoxon_per_function_details.csv__schema.csv,0.0003
csv_schemas,project_audit_pack/csv_schemas/results__cec2017_ablation6__ablation6_wilcoxon_summary.csv__schema.csv,analysis_data/csv_schemas/results__cec2017_ablation6__ablation6_wilcoxon_summary.csv__schema.csv,0.0002
csv_schemas,project_audit_pack/csv_schemas/results__cec__cec2017_average_rank.csv__schema.csv,analysis_data/csv_schemas/results__cec__cec2017_average_rank.csv__schema.csv,0.0001
csv_schemas,project_audit_pack/csv_schemas/results__cec__cec2017_friedman_average_rank.csv__schema.csv,analysis_data/csv_schemas/results__cec__cec2017_friedman_average_rank.csv__schema.csv,0.0001
csv_schemas,project_audit_pack/csv_schemas/results__cec__cec2017_friedman_function_level.csv__schema.csv,analysis_data/csv_schemas/results__cec__cec2017_friedman_function_level.csv__schema.csv,0.0002
csv_schemas,project_audit_pack/csv_schemas/results__cec__cec2017_mean_curves.csv__schema.csv,analysis_data/csv_schemas/results__cec__cec2017_mean_curves.csv__schema.csv,0.0002
csv_schemas,project_audit_pack/csv_schemas/results__cec__cec2017_rank_detail.csv__schema.csv,analysis_data/csv_schemas/results__cec__cec2017_rank_detail.csv__schema.csv,0.0002
csv_schemas,project_audit_pack/csv_schemas/results__cec__cec2017_restart_summary.csv__schema.csv,analysis_data/csv_schemas/results__cec__cec2017_restart_summary.csv__schema.csv,0.0002
csv_schemas,project_audit_pack/csv_schemas/results__cec__cec2017_runtime_summary.csv__schema.csv,analysis_data/csv_schemas/results__cec__cec2017_runtime_summary.csv__schema.csv,0.0003
csv_schemas,project_audit_pack/csv_schemas/results__cec__cec2017_summary_results.csv__schema.csv,analysis_data/csv_schemas/results__cec__cec2017_summary_results.csv__schema.csv,0.0003
csv_schemas,project_audit_pack/csv_schemas/results__cec__cec2017_wilcoxon_per_function_details.csv__schema.csv,analysis_data/csv_schemas/results__cec__cec2017_wilcoxon_per_function_details.csv__schema.csv,0.0003
csv_schemas,project_audit_pack/csv_schemas/results__cec__cec2017_wilcoxon_summary_nsd.csv__schema.csv,analysis_data/csv_schemas/results__cec__cec2017_wilcoxon_summary_nsd.csv__schema.csv,0.0001
csv_heads,project_audit_pack/csv_heads/arpso_real_data_updated_latex_pack__cec2017_wilcoxon_summary_ARPSO_SRR_from_raw.csv__head50.csv,analysis_data/csv_heads/arpso_real_data_updated_latex_pack__cec2017_wilcoxon_summary_ARPSO_SRR_from_raw.csv__head50.csv,0.0002
csv_heads,project_audit_pack/csv_heads/paper_auto_update__reports__ablation6_final_summary.csv__head50.csv,analysis_data/csv_heads/paper_auto_update__reports__ablation6_final_summary.csv__head50.csv,0.0006
csv_heads,project_audit_pack/csv_heads/paper_auto_update__reports__ablation6_friedman_recomputed.csv__head50.csv,analysis_data/csv_heads/paper_auto_update__reports__ablation6_friedman_recomputed.csv__head50.csv,0.0001
csv_heads,project_audit_pack/csv_heads/paper_auto_update__reports__ablation6_rank_detail_recomputed.csv__head50.csv,analysis_data/csv_heads/paper_auto_update__reports__ablation6_rank_detail_recomputed.csv__head50.csv,0.0017
csv_heads,project_audit_pack/csv_heads/paper_auto_update__reports__ablation6_table_values.csv__head50.csv,analysis_data/csv_heads/paper_auto_update__reports__ablation6_table_values.csv__head50.csv,0.0006
csv_heads,project_audit_pack/csv_heads/paper_auto_update__reports__ablation6_wilcoxon_recomputed.csv__head50.csv,analysis_data/csv_heads/paper_auto_update__reports__ablation6_wilcoxon_recomputed.csv__head50.csv,0.0002
csv_heads,project_audit_pack/csv_heads/results__cec2017_ablation6__ablation6_average_rank.csv__head50.csv,analysis_data/csv_heads/results__cec2017_ablation6__ablation6_average_rank.csv__head50.csv,0.0002
csv_heads,project_audit_pack/csv_heads/results__cec2017_ablation6__ablation6_friedman.csv__head50.csv,analysis_data/csv_heads/results__cec2017_ablation6__ablation6_friedman.csv__head50.csv,0.0001
csv_heads,project_audit_pack/csv_heads/results__cec2017_ablation6__ablation6_group_average_rank.csv__head50.csv,analysis_data/csv_heads/results__cec2017_ablation6__ablation6_group_average_rank.csv__head50.csv,0.0008
csv_heads,project_audit_pack/csv_heads/results__cec2017_ablation6__ablation6_mean_curves.csv__head50.csv,analysis_data/csv_heads/results__cec2017_ablation6__ablation6_mean_curves.csv__head50.csv,0.0029
csv_heads,project_audit_pack/csv_heads/results__cec2017_ablation6__ablation6_rank_detail.csv__head50.csv,analysis_data/csv_heads/results__cec2017_ablation6__ablation6_rank_detail.csv__head50.csv,0.0026
csv_heads,project_audit_pack/csv_heads/results__cec2017_ablation6__ablation6_restart_summary.csv__head50.csv,analysis_data/csv_heads/results__cec2017_ablation6__ablation6_restart_summary.csv__head50.csv,0.0004
csv_heads,project_audit_pack/csv_heads/results__cec2017_ablation6__ablation6_runtime_summary.csv__head50.csv,analysis_data/csv_heads/results__cec2017_ablation6__ablation6_runtime_summary.csv__head50.csv,0.0005
csv_heads,project_audit_pack/csv_heads/results__cec2017_ablation6__ablation6_summary_results.csv__head50.csv,analysis_data/csv_heads/results__cec2017_ablation6__ablation6_summary_results.csv__head50.csv,0.0064
csv_heads,project_audit_pack/csv_heads/results__cec2017_ablation6__ablation6_wilcoxon_per_function_details.csv__head50.csv,analysis_data/csv_heads/results__cec2017_ablation6__ablation6_wilcoxon_per_function_details.csv__head50.csv,0.0041
csv_heads,project_audit_pack/csv_heads/results__cec2017_ablation6__ablation6_wilcoxon_summary.csv__head50.csv,analysis_data/csv_heads/results__cec2017_ablation6__ablation6_wilcoxon_summary.csv__head50.csv,0.0002
csv_heads,project_audit_pack/csv_heads/results__cec__cec2017_average_rank.csv__head50.csv,analysis_data/csv_heads/results__cec__cec2017_average_rank.csv__head50.csv,0.0002
csv_heads,project_audit_pack/csv_heads/results__cec__cec2017_friedman_average_rank.csv__head50.csv,analysis_data/csv_heads/results__cec__cec2017_friedman_average_rank.csv__head50.csv,0.0002
csv_heads,project_audit_pack/csv_heads/results__cec__cec2017_friedman_function_level.csv__head50.csv,analysis_data/csv_heads/results__cec__cec2017_friedman_function_level.csv__head50.csv,0.0001
csv_heads,project_audit_pack/csv_heads/results__cec__cec2017_mean_curves.csv__head50.csv,analysis_data/csv_heads/results__cec__cec2017_mean_curves.csv__head50.csv,0.0021
csv_heads,project_audit_pack/csv_heads/results__cec__cec2017_rank_detail.csv__head50.csv,analysis_data/csv_heads/results__cec__cec2017_rank_detail.csv__head50.csv,0.0029
csv_heads,project_audit_pack/csv_heads/results__cec__cec2017_restart_summary.csv__head50.csv,analysis_data/csv_heads/results__cec__cec2017_restart_summary.csv__head50.csv,0.0019
csv_heads,project_audit_pack/csv_heads/results__cec__cec2017_runtime_summary.csv__head50.csv,analysis_data/csv_heads/results__cec__cec2017_runtime_summary.csv__head50.csv,0.0008
csv_heads,project_audit_pack/csv_heads/results__cec__cec2017_summary_results.csv__head50.csv,analysis_data/csv_heads/results__cec__cec2017_summary_results.csv__head50.csv,0.0057
csv_heads,project_audit_pack/csv_heads/results__cec__cec2017_wilcoxon_per_function_details.csv__head50.csv,analysis_data/csv_heads/results__cec__cec2017_wilcoxon_per_function_details.csv__head50.csv,0.0046
csv_heads,project_audit_pack/csv_heads/results__cec__cec2017_wilcoxon_summary_nsd.csv__head50.csv,analysis_data/csv_heads/results__cec__cec2017_wilcoxon_summary_nsd.csv__head50.csv,0.0001
analysis_catalog,project_audit_pack/csv_catalog.csv,analysis_data/csv_catalog.csv,0.0050
analysis_catalog,project_audit_pack/file_inventory.csv,analysis_data/file_inventory.csv,0.0123
analysis_catalog,project_audit_pack/top_100_largest_files.csv,analysis_data/top_100_largest_files.csv,0.0111
analysis_catalog,project_audit_pack/file_size_by_suffix.csv,analysis_data/file_size_by_suffix.csv,0.0005
code,code/auto_finalize_ablation6.py,code/auto_finalize_ablation6.py,0.0246
code,code/benchmarks.py,code/benchmarks.py,0.0015
code,code/cec_adapter.py,code/cec_adapter.py,0.0130
code,code/common.py,code/common.py,0.0019
code,code/优化算法.py,code/优化算法.py,0.0132
code,code/权重敏感性分析.py,code/权重敏感性分析.py,0.0030
code,code/消融实验.py,code/消融实验.py,0.0028
code,code/生成论文图表.py,code/生成论文图表.py,0.0116
code,code/统计检验.py,code/统计检验.py,0.0047
code,code/统计检验_CEC.py,code/统计检验_CEC.py,0.0080
code,code/运行CEC2017消融实验_6variants.py,code/运行CEC2017消融实验_6variants.py,0.0273
code,code/运行CEC实验.py,code/运行CEC实验.py,0.0217
code,code/运行CEC实验_并行版.py,code/运行CEC实验_并行版.py,0.0261
code,code/运行实验.py,code/运行实验.py,0.0034
code,code/arpso_project_auditor.py,code/arpso_project_auditor.py,0.0407
code,code/organize_arpso_paper_files.py,code/organize_arpso_paper_files.py,0.0271
code,code/curate_arpso_workspace_final.py,code/curate_arpso_workspace_final.py,0.0212
code_all_py,code/arpso_project_auditor.py,code/all_py_backup/arpso_project_auditor.py,0.0407
code_all_py,code/auto_finalize_ablation6.py,code/all_py_backup/auto_finalize_ablation6.py,0.0246
code_all_py,code/benchmarks.py,code/all_py_backup/benchmarks.py,0.0015
code_all_py,code/cec_adapter.py,code/all_py_backup/cec_adapter.py,0.0130
code_all_py,code/common.py,code/all_py_backup/common.py,0.0019
code_all_py,code/curate_arpso_workspace_final.py,code/all_py_backup/curate_arpso_workspace_final.py,0.0212
code_all_py,code/organize_arpso_paper_files.py,code/all_py_backup/organize_arpso_paper_files.py,0.0271
code_all_py,code/优化算法.py,code/all_py_backup/优化算法.py,0.0132
code_all_py,code/权重敏感性分析.py,code/all_py_backup/权重敏感性分析.py,0.0030
code_all_py,code/消融实验.py,code/all_py_backup/消融实验.py,0.0028
code_all_py,code/生成论文图表.py,code/all_py_backup/生成论文图表.py,0.0116
code_all_py,code/统计检验.py,code/all_py_backup/统计检验.py,0.0047
code_all_py,code/统计检验_CEC.py,code/all_py_backup/统计检验_CEC.py,0.0080
code_all_py,code/运行CEC2017消融实验_6variants.py,code/all_py_backup/运行CEC2017消融实验_6variants.py,0.0273
code_all_py,code/运行CEC实验.py,code/all_py_backup/运行CEC实验.py,0.0217
code_all_py,code/运行CEC实验_并行版.py,code/all_py_backup/运行CEC实验_并行版.py,0.0261
code_all_py,code/运行实验.py,code/all_py_backup/运行实验.py,0.0034
docs,project_audit_pack/PROJECT_AUDIT_REPORT.md,docs/PROJECT_AUDIT_REPORT.md,0.0031
